source,target
2933,2490
2933,2921
2933,4245
2933,4791
2933,6494
2933,6856
2934,530
2934,534
2934,587
2934,2490
2934,4245
2934,6434
2935,536
2935,1955
2935,4062
2935,4065
2935,4243
2935,4245
2935,6468
2935,6490
2935,9069
2935,9978
2936,4874
2936,5787
2936,8029
2937,187
2937,1356
2937,1951
2937,2907
2937,5731
2937,6685
2937,6728
2937,8549
2937,9358
2937,9621
2938,1127
2938,1151
2938,1342
2938,2985
2938,3854
2938,4183
2938,5002
2938,5936
2938,5954
2938,6495
2938,6543
2938,7465
2938,8019
2938,8397
2938,8427
2938,8439
2938,8490
2938,8885
2939,530
2939,1953
2939,2921
2939,6498
2940,610
2940,1127
2940,1946
2940,3821
2941,2977
2941,5192
2942,1950
2942,9085
2942,9181
2942,9354
2942,9537
2942,9616
2942,9706
2942,9998
2943,6091
2943,6710
2944,1165
2944,1470
2944,6488
2944,9262
2944,9319
2945,4173
2945,7081
2946,5599
2946,5973
2946,7799
2946,8153
2947,8395
2947,9793
2947,9847
2947,9890
2947,9998
2948,99
2948,212
2948,7365
2948,9712
2949,453
2949,1238
2949,1240
2949,1571
2949,1877
2949,2931
2949,3305
2949,3332
2949,3701
2949,3889
2949,4385
2949,4979
2949,6437
2949,6617
2949,8735
2949,8954
2950,1222
2950,1247
2950,6726
2950,7436
2951,776
2951,3972
2951,5053
2951,8246
2951,9652
2952,4261
2952,7740
2952,9024
2953,5079
2954,2802
2954,3886
2954,3888
2954,6093
2954,6763
2954,7068
2955,113
2955,4252
2955,6608
2955,7006
2955,7045
2956,5135
2956,5680
2956,5854
2956,5965
2956,8516
2956,8666
2957,2931
2957,5680
2957,6082
2957,9515
2957,9559
2957,9807
2958,77
2960,1411
2961,1831
2961,5495
2961,6506
2962,789
2962,4397
2962,4864
2963,789
2963,4864
2963,5457
2964,1241
2964,2921
2964,4922
2964,7442
2965,83
2965,2343
2965,2921
2965,6652
2966,2994
2966,4499
2966,5850
2967,621
2967,1190
2967,3858
2967,5645
2967,6291
2967,6582
2967,6626
2968,545
2968,2921
2969,8448
2970,452
2970,790
2970,791
2971,795
2971,938
2971,1518
2971,2560
2971,2955
2971,3234
2971,3305
2971,4111
2971,4666
2971,5135
2971,5504
2971,5590
2971,6512
2971,7802
2971,8110
2971,8118
2971,8245
2971,9091
2972,3424
2972,3951
2973,1470
2973,4038
2973,8250
2973,9483
2974,2931
2974,8049
2975,7428
2976,581
2976,1194
2976,2560
2976,5162
2976,5172
2976,5507
2976,6715
2977,4733
2977,4919
2977,6539
2977,8018
2977,8153
2978,5159
2978,6303
2978,8144
2978,8610
2979,1177
2979,5191
2979,5787
2979,5941
2980,7840
2981,75
2981,746
2981,2795
2982,2983
2982,2984
2982,2985
2982,2986
2982,2987
2982,2988
2982,2989
2982,2990
2982,2991
2982,2992
2982,2993
2982,2994
2982,2995
2982,2996
2982,2997
2982,2998
2982,2999
2982,3000
2983,207
2983,793
2983,859
2983,1092
2983,1183
2983,4289
2983,4970
2983,5668
2983,6587
2983,7235
2983,7259
2983,7274
2983,7527
2983,8335
2983,9721
2984,321
2984,1576
2984,1996
2984,4349
2984,9964
2985,222
2985,530
2985,536
2985,540
2985,2498
2985,2982
2985,2990
2985,2998
2985,3000
2985,4031
2985,4184
2985,4874
2985,5194
2985,6306
2985,6504
2985,6540
2985,6544
2985,6550
2985,6551
2985,6615
2985,7085
2985,8100
2985,9049
2986,131
2986,222
2986,239
2986,530
2986,775
2986,3343
2986,4243
2986,4302
2986,4872
2986,4874
2986,5227
2986,5968
2986,6346
2986,6491
2986,6543
2986,6937
2986,7082
2986,8789
2986,9319
2986,9683
2987,224
2987,529
2987,2930
2987,3404
2987,3730
2987,3794
2987,4604
2987,5130
2987,5162
2987,6312
2987,6629
2988,2982
2988,2985
2988,2990
2988,2991
2988,2992
2988,4056
2988,4066
2988,5098
2988,9395
2989,770
2989,3206
2989,5730
2990,524
2990,530
2990,536
2990,1342
2990,4056
2990,4184
2990,4248
2990,5920
2990,6297
2990,9525
2991,530
2991,2982
2991,2985
2991,2986
2991,2988
2991,2992
2991,3859
2991,4025
2991,4028
2991,4034
2991,4056
2991,4182
2991,4255
2991,4647
2991,4874
2991,5122
2991,5124
2991,5218
2991,6346
2991,7080
2991,7112
2991,7115
2991,7171
2991,8050
2991,8947
2991,9395
2991,9484
2991,9525
2992,224
2992,451
2992,530
2992,540
2992,664
2992,1358
2992,2498
2992,2982
2992,2985
2992,2986
2992,2988
2992,2991
2992,2993
2992,3000
2992,3290
2992,3728
2992,3821
2992,3859
2992,4020
2992,4025
2992,4026
2992,4028
2992,4029
2992,4031
2992,4034
2992,4039
2992,4041
2992,4043
2992,4056
2992,4062
2992,4066
2992,4071
2992,4077
2992,4080
2992,4082
2992,4184
2992,4243
2992,4248
2992,4647
2992,4781
2992,4874
2992,4887
2992,5122
2992,5124
2992,5505
2992,5733
2992,5920
2992,5922
2992,6070
2992,6293
2992,6297
2992,6300
2992,6346
2992,6536
2992,6545
2992,6551
2992,6605
2992,6848
2992,6948
2992,6950
2992,6975
2992,7047
2992,7081
2992,7082
2992,7099
2992,7105
2992,7112
2992,7193
2992,7740
2992,7764
2992,8050
2992,8100
2992,8524
2992,8964
2992,9095
2992,9151
2992,9289
2992,9324
2992,9395
2992,9398
2992,9406
2992,9456
2992,9484
2992,9525
2992,9654
2992,9657
2992,9706
2992,9894
2992,9934
2993,2992
2993,3864
2993,4075
2994,700
2994,3568
2994,6489
2994,6547
2994,7186
2994,9328
2994,9508
2995,1127
2995,2498
2995,2982
2995,3736
2995,4031
2995,5472
2995,5492
2995,6571
2995,7743
2995,8738
2996,1677
2996,2982
2997,1157
2997,2586
2997,2982
2997,6278
2997,7901
2997,8072
2998,1127
2998,2982
2998,3000
2998,4038
2998,5384
2998,5560
2998,5920
2998,5941
2998,6300
2998,6540
2998,6551
2998,6948
2998,7840
2998,8293
2998,9542
2998,9585
2999,1420
2999,2982
2999,4667
2999,4705
2999,8742
3000,790
3000,1518
3000,2985
3000,2992
3000,2998
3000,3433
3000,6541
3001,95
3001,407
3001,2385
3001,3002
3001,3003
3001,3004
3001,3005
3001,3006
3002,198
3002,320
3002,407
3002,441
3002,744
3002,843
3002,858
3002,870
3002,1105
3002,1117
3002,2053
3002,2075
3002,2215
3002,2385
3002,2405
3002,2486
3002,2509
3002,3001
3002,3003
3002,3102
3002,3317
3002,3333
3002,3338
3002,3585
3002,3586
3002,3587
3002,3588
3002,3589
3003,207
3003,208
3003,347
3003,2415
3003,2689
3003,3005
3003,5294
3003,5295
3004,207
3004,208
3004,318
3004,763
3004,1003
3004,1427
3004,3006
3004,3307
3004,3804
3004,4508
3004,5287
3005,207
3005,208
3005,2415
3005,3003
3005,5265
3006,208
3006,763
3006,3004
3006,3802
3006,3805
3006,3812
3006,3814
3006,4643
3007,404
3007,3008
3007,3009
3007,3010
3007,3011
3007,3012
3007,3013
3008,763
3008,2669
3008,2690
3008,3007
3008,3010
3008,3612
3008,4561
3008,5387
3008,5388
3008,5389
3008,5390
3009,207
3009,208
3009,305
3009,857
3009,1037
3009,3007
3009,4708
3010,207
3010,208
3010,3007
3010,3008
3010,5389
3010,5390
3011,5406
3012,3007
3013,3007
3013,3012
3013,4125
3014,1284
3014,1287
3014,1291
3014,2083
3014,3015
3014,3016
3014,3017
3014,3018
3014,3019
3014,3020
3015,2069
3015,5869
3016,831
3016,2352
3016,3014
3017,1291
3017,3014
3017,3081
3017,6141
3018,2042
3019,1286
3019,1287
3020,1291
3020,3014
3021,409
3021,1318
3021,2526
3021,3022
3021,3023
3021,3024
3022,71
3022,81
3022,208
3022,391
3022,409
3022,763
3022,1024
3022,1318
3022,2526
3022,3021
3022,3023
3022,3024
3022,3405
3022,5393
3023,207
3023,208
3023,1092
3023,3022
3024,207
3024,208
3024,391
3024,409
3024,3021
3024,3022
3024,3023
3025,225
3025,3026
3025,3027
3026,69
3026,83
3026,2862
3026,5837
3027,79
3027,521
3028,538
3028,3029
3028,3030
3028,3031
3028,3032
3028,3033
3028,3034
3028,3035
3028,3036
3028,3037
3028,3038
3028,3039
3028,3040
3028,3041
3028,3042
3029,2086
3029,2287
3029,3028
3029,3167
3029,3168
3030,356
3030,3028
3030,4229
3030,4452
3031,3028
3031,3210
3031,4179
3032,4
3032,3260
3032,5866
3033,3028
3033,3164
3034,471
3034,1139
3034,1173
3034,1268
3034,1281
3034,2277
3034,2972
3034,3035
3034,3037
3034,3176
3034,3463
3034,3486
3034,3520
3034,3959
3034,4829
3034,5247
3034,5714
3034,6062
3034,6169
3034,6222
3034,6470
3034,6522
3034,6757
3034,6938
3034,6978
3034,7122
3034,7229
3034,7259
3034,7471
3034,7626
3034,8035
3034,8715
3034,9188
3034,9646
3035,492
3035,881
3035,3028
3035,3036
3035,3041
3035,3630
3036,3028
3036,3035
3039,2732
3039,3028
3039,3166
3040,3028
3041,3028
3041,3035
3042,2525
3042,3028
3043,20
3043,2170
3043,3047
3043,3048
3043,4279
3043,4498
3044,20
3044,2170
3044,3046
3044,3047
3045,20
3045,492
3045,2141
3045,2170
3045,2253
3045,3046
3045,3047
3045,4133
3046,2141
3046,2170
3046,2249
3046,2297
3046,2726
3046,3043
3046,3047
3046,3312
3046,3449
3046,4133
3047,2106
3047,2141
3047,2170
3047,3043
3047,3044
3047,3046
3047,5698
3047,6982
3048,3043
3048,4883
3048,6163
3048,6382
3049,342
3049,871
3049,1118
3049,2100
3049,2101
3049,2103
3049,3050
3049,3051
3049,3052
3049,3053
3049,3054
3049,3055
3049,3056
3049,3057
3049,3058
3049,3059
3049,3060
3049,3061
3049,3062
3049,3063
3049,3064
3049,3065
3049,3066
3049,3067
3050,207
3050,208
3050,871
3050,1024
3050,2103
3050,2796
3050,3049
3050,3051
3050,3052
3050,3056
3050,3067
3051,207
3051,208
3051,3049
3051,3054
3052,38
3052,349
3052,352
3052,871
3052,2101
3052,3049
3052,3050
3052,3051
3052,3053
3052,3056
3052,3058
3052,3063
3052,3067
3052,4806
3052,6108
3052,6109
3053,72
3053,207
3053,763
3053,871
3053,944
3053,2101
3053,3049
3053,3051
3053,3052
3053,3054
3053,3055
3053,3056
3053,3067
3053,3141
3053,3143
3054,72
3054,354
3054,763
3054,2834
3054,3049
3054,3051
3054,3053
3054,3056
3054,3059
3054,3067
3054,6159
3054,6160
3054,6161
3054,6162
3055,72
3055,207
3055,208
3055,492
3055,520
3055,763
3055,799
3055,871
3055,1025
3055,3049
3055,3053
3055,3056
3055,3067
3055,4804
3055,6150
3055,6216
3055,6217
3055,6218
3055,6219
3056,207
3056,763
3056,871
3056,1117
3056,2100
3056,2101
3056,2103
3056,3049
3056,3050
3056,3051
3056,3052
3056,3053
3056,3054
3056,3055
3056,3058
3056,3059
3056,3063
3056,3067
3056,3410
3056,3420
3056,3424
3056,6189
3056,6220
3056,6221
3056,6222
3056,6223
3056,6224
3056,6225
3056,6226
3056,6227
3057,207
3057,2214
3057,3049
3057,3051
3057,3052
3057,3054
3057,3055
3057,3056
3057,3067
3057,4526
3057,6241
3057,6242
3058,72
3058,207
3058,320
3058,348
3058,349
3058,352
3058,404
3058,1118
3058,2152
3058,3049
3058,3052
3058,3056
3058,3059
3058,3063
3058,3067
3058,3166
3058,3304
3058,4806
3058,6110
3058,6243
3058,6244
3058,6245
3059,69
3059,460
3059,871
3059,1118
3059,1947
3059,2318
3059,2789
3059,2834
3059,3049
3059,3051
3059,3054
3059,3056
3059,3058
3059,3067
3059,3420
3059,4138
3059,4807
3059,4808
3059,4924
3059,6089
3059,6746
3059,6747
3059,6748
3059,6749
3059,6750
3059,6751
3059,6752
3059,6753
3059,6754
3059,6755
3059,6756
3059,6757
3059,6758
3059,6759
3059,6760
3060,2199
3060,3049
3060,5154
3061,427
3061,3049
3061,3062
3061,4347
3061,5914
3061,8738
3062,2903
3062,3049
3062,5979
3063,38
3063,278
3063,2152
3063,3052
3063,3056
3063,3058
3063,3067
3063,3092
3063,3093
3063,3139
3063,3212
3063,4806
3063,6109
3064,3049
3065,1183
3065,2967
3065,8822
3065,8977
3066,427
3066,3049
3066,3061
3067,175
3067,349
3067,351
3067,871
3067,2101
3067,2103
3067,3049
3067,3050
3067,3051
3067,3052
3067,3053
3067,3054
3067,3056
3067,3057
3067,3058
3067,3059
3067,3063
3067,3102
3067,3410
3068,449
3068,886
3068,2215
3068,2522
3068,3069
3068,3077
3069,766
3069,2201
3069,2215
3069,2388
3069,3068
3069,3073
3069,3075
3069,3076
3069,3449
3069,3627
3070,2029
3070,2667
3070,2725
3070,3076
3070,5520
3071,2215
3071,3449
3071,5648
3071,5869
3071,6083
3072,2215
3073,2215
3073,2522
3073,3068
3073,3069
3073,3075
3075,2215
3075,2522
3075,3069
3075,3070
3075,3073
3075,3076
3075,3453
3075,4294
3075,6083
3076,2291
3076,2725
3076,3070
3076,3075
3077,449
3077,886
3077,3068
3078,341
3078,343
3078,886
3078,3079
3078,3101
3078,3139
3078,3141
3078,3142
3078,3143
3078,3144
3078,3145
3079,81
3079,341
3079,343
3079,346
3079,529
3079,763
3079,886
3079,1297
3079,3078
3079,3208
3079,3209
3079,3210
3080,219
3080,2295
3081,94
3081,219
3081,886
3081,2031
3081,2107
3081,2152
3081,6141
3082,886
3082,7416
3082,8645
3084,3083
3084,4137
3084,4864
3084,5244
3084,5925
3084,8703
3085,886
3085,2504
3085,3083
3086,342
3086,3087
3086,3088
3087,355
3087,3086
3087,4271
3089,341
3089,343
3089,2199
3089,3090
3089,3091
3090,2199
3090,3089
3090,3152
3091,538
3091,3089
3092,341
3092,450
3092,1205
3092,2149
3092,2194
3092,2243
3092,2287
3092,3094
3092,3095
3092,3461
3092,4806
3092,6792
3093,3052
3093,3094
3093,3095
3093,3096
3093,4806
3094,854
3094,1297
3094,2067
3094,3093
3094,3096
3094,3460
3095,341
3095,3092
3095,3093
3095,3094
3095,3096
3095,3668
3096,258
3096,341
3096,6931
3097,2074
3097,3098
3097,3099
3097,3100
3098,4902
3099,2074
3099,3097
3101,342
3101,799
3101,3078
3101,3138
3101,3139
3101,3142
3101,3143
3101,3145
3101,3173
3101,3174
3101,3175
3101,3176
3101,3177
3102,342
3102,406
3102,1118
3102,2148
3102,3067
3102,3125
3102,3126
3102,3129
3102,3221
3102,3222
3102,3223
3102,3224
3102,3225
3102,3226
3102,3227
3103,871
3103,2653
3103,3104
3103,3724
3104,102
3104,2653
3104,3103
3104,3228
3105,69
3105,1205
3105,3540
3105,5620
3106,346
3106,2285
3106,2318
3107,2284
3107,3108
3107,3109
3107,3110
3107,3111
3108,2284
3108,3107
3108,3180
3109,3107
3110,3107
3111,3107
3112,2612
3112,2614
3112,3113
3112,3114
3112,3115
3112,3116
3112,3117
3112,3118
3112,3119
3112,3120
3112,3121
3112,3122
3112,3123
3112,3124
3113,2613
3113,3112
3113,3117
3113,3118
3114,20
3114,4871
3115,1570
3115,6479
3116,2612
3116,2613
3116,2615
3116,3015
3116,3112
3116,3117
3117,2613
3117,6074
3118,99
3118,787
3118,2611
3118,2613
3118,2616
3118,3112
3118,3113
3118,6695
3119,94
3119,1020
3119,3124
3120,69
3120,94
3120,219
3120,2161
3120,2663
3120,3428
3120,3724
3121,2304
3121,2611
3121,2612
3121,2614
3121,2615
3121,2619
3121,2620
3121,3112
3121,3113
3121,3117
3121,3120
3121,3122
3121,3266
3121,5534
3121,5645
3121,5969
3121,6146
3122,2619
3123,85
3123,2614
3123,2615
3123,3112
3124,3112
3125,1040
3125,1118
3125,2076
3125,2121
3125,2148
3125,2284
3125,3102
3125,3126
3125,3127
3125,3129
3125,3132
3125,3159
3125,3160
3126,406
3126,460
3126,2121
3126,2148
3126,3102
3126,3125
3126,3132
3126,3187
3126,3211
3126,3212
3126,3213
3126,3214
3126,3215
3126,3216
3127,2148
3127,2521
3127,3125
3128,94
3128,2180
3128,2678
3128,3181
3128,3184
3128,3185
3128,7299
3129,406
3129,1040
3129,2121
3129,2148
3129,2284
3129,2689
3129,3102
3129,3125
3129,3227
3130,2119
3130,2148
3131,2148
3131,2713
3132,353
3132,462
3132,2121
3132,2180
3132,2284
3132,3125
3132,3126
3132,3133
3132,3134
3133,81
3133,88
3133,94
3133,207
3133,424
3133,520
3133,529
3133,763
3133,1161
3133,3132
3133,4236
3133,4248
3133,4310
3133,4498
3133,5004
3133,6445
3133,8489
3134,462
3134,3132
3134,3897
3134,6997
3134,7128
3135,875
3135,1040
3135,2074
3135,2075
3135,2076
3135,3136
3135,3137
3136,3135
3136,3137
3136,6789
3137,875
3137,2718
3137,6124
3138,1478
3138,3101
3138,3139
3138,3140
3139,2631
3139,2667
3139,3063
3139,3078
3139,3101
3139,3138
3139,3141
3139,3142
3139,3143
3139,3145
3139,3212
3139,4907
3140,3635
3140,6359
3141,766
3141,2110
3141,2646
3141,3053
3141,3078
3141,3139
3141,3142
3141,3143
3141,3144
3141,3175
3141,6745
3142,3078
3142,3139
3142,3141
3142,3143
3142,4498
3142,5546
3143,450
3143,2110
3143,2629
3143,3141
3143,3171
3143,4829
3143,6152
3143,6243
3143,6388
3143,6392
3144,3141
3144,5778
3145,3078
3145,3101
3145,3138
3145,3139
3145,3141
3145,3143
3146,72
3146,94
3146,2521
3146,3147
3147,2101
3147,3146
3148,2521
3148,3105
3148,3146
3148,3263
3148,6122
3149,3150
3149,3151
3150,2586
3152,2074
3152,2199
3152,3089
3152,3153
3152,4246
3152,4861
3152,6749
3153,2074
3153,3100
3153,3152
3154,2661
3154,2725
3154,3155
3154,3156
3154,3157
3154,3158
3155,69
3155,460
3155,2789
3155,3154
3155,3580
3155,4808
3155,6759
3156,20
3156,2661
3156,3154
3156,3180
3156,4811
3157,94
3157,3154
3157,4405
3157,6382
3158,3154
3159,3125
3161,2522
3161,3627
3162,2522
3162,4907
3163,20
3164,789
3164,1341
3164,2292
3164,3033
3164,3166
3164,3168
3164,3170
3164,3711
3164,4138
3164,4842
3164,5334
3164,5588
3164,6396
3165,4
3165,20
3165,69
3165,83
3165,321
3165,491
3165,766
3165,985
3165,3167
3165,3897
3165,3900
3165,4845
3165,4864
3165,4896
3165,5546
3165,5850
3165,5893
3165,5972
3165,6396
3165,6479
3166,2730
3166,2732
3166,2735
3166,3039
3166,3168
3166,3169
3166,3170
3166,3171
3166,5546
3167,2098
3167,3029
3167,3036
3167,3039
3167,3164
3167,3165
3167,3166
3167,3168
3167,3169
3167,3170
3167,5323
3167,5987
3168,2730
3168,3029
3168,3166
3169,2098
3169,2255
3169,3166
3169,3167
3169,3170
3170,2733
3170,3028
3170,3166
3170,3167
3170,3169
3171,3081
3171,3143
3171,3166
3171,5718
3172,886
3172,2284
3172,3293
3172,3294
3172,3295
3172,3296
3172,3297
3172,3298
3172,3299
3172,3300
3172,3301
3172,3302
3172,3303
3173,2370
3173,2422
3173,2731
3173,3101
3173,6230
3174,99
3175,3101
3175,3141
3175,3143
3175,3144
3176,2255
3177,217
3177,3639
3177,3888
3177,6849
3178,3179
3179,350
3179,973
3179,1025
3179,2100
3179,5771
3179,6112
3179,6113
3179,6114
3179,6115
3179,6116
3179,6117
3180,2249
3180,3108
3180,3156
3180,3269
3180,3424
3180,6194
3181,2553
3181,3128
3181,3184
3181,3185
3181,4823
3182,1209
3183,2180
3183,2713
3183,2715
3183,2716
3183,2720
3184,2189
3184,2453
3184,2455
3184,2713
3184,3128
3184,3181
3184,3185
3184,6229
3185,829
3185,3184
3186,2045
3187,406
3187,803
3187,2121
3187,3126
3187,3213
3187,3217
3187,3218
3187,3219
3187,3220
3188,207
3188,208
3188,237
3188,256
3188,320
3188,406
3188,763
3188,1347
3188,1348
3188,1414
3188,2894
3188,3545
3188,3707
3188,4746
3188,4747
3188,4748
3188,4749
3188,4750
3188,4751
3188,4752
3188,4753
3188,4754
3188,4755
3188,4756
3188,4757
3188,4758
3188,4759
3188,4760
3189,277
3190,245
3190,1247
3190,1963
3190,2217
3190,2750
3190,5680
3190,7741
3191,219
3191,766
3191,2515
3191,6197
3192,7502
3193,23
3193,99
3193,256
3193,1435
3193,3547
3193,5992
3194,1238
3194,1274
3194,1484
3194,3889
3194,5774
3194,5918
3194,6701
3194,6891
3194,7635
3194,8098
3194,8576
3194,8686
3194,9358
3195,47
3195,4085
3195,4650
3195,5779
3195,5883
3195,6076
3195,6600
3195,6654
3196,382
3196,406
3196,905
3196,1092
3196,2195
3196,3191
3196,3204
3196,3505
3196,4758
3196,5512
3196,6644
3197,3701
3197,4292
3197,4397
3198,3701
3198,5144
3198,8738
3199,1242
3199,1467
3199,1733
3199,4062
3199,5327
3199,5976
3199,6293
3199,8077
3199,8536
3199,9526
3200,1247
3200,4879
3200,5940
3200,7730
3201,406
3201,2362
3201,2824
3201,3204
3201,3457
3201,3505
3202,4
3202,406
3202,1020
3202,4809
3202,5618
3202,6792
3202,6793
3202,6794
3203,406
3203,689
3203,1519
3203,2483
3203,3477
3203,3482
3203,3507
3203,4334
3203,4741
3203,5075
3203,6914
3203,8106
3203,8435
3203,8870
3203,9155
3203,9172
3203,9290
3203,9394
3203,9414
3203,9806
3204,94
3204,406
3204,567
3204,647
3204,767
3204,3196
3204,3201
3204,3505
3204,4190
3205,4887
3206,3237
3206,4672
3207,727
3207,1176
3208,391
3208,800
3208,805
3208,2219
3208,3079
3208,3209
3208,3685
3208,3686
3209,346
3210,102
3210,2116
3210,3701
3211,69
3211,3212
3211,3569
3211,6240
3211,6423
3212,94
3212,3139
3212,3211
3212,3213
3212,3609
3212,5742
3212,5913
3213,3126
3213,3187
3213,3327
3214,1959
3214,4134
3214,4443
3214,5070
3214,5439
3214,6780
3215,2209
3215,3035
3215,3126
3215,3628
3215,6359
3216,5711
3216,5721
3217,4
3217,209
3217,3187
3217,3539
3217,3990
3217,4976
3217,5277
3218,553
3218,1435
3218,2715
3218,3187
3218,6182
3219,2121
3219,2290
3219,2296
3219,2297
3219,3187
3219,6225
3220,5720
3221,94
3221,6367
3222,789
3223,1013
3223,3102
3223,4946
3225,1020
3227,2352
3227,2552
3227,2661
3227,2725
3227,3129
3227,3154
3227,3620
3227,4839
3227,5491
3227,6411
3228,871
3228,3105
3228,5087
3228,5621
3228,6122
3229,343
3229,6746
3229,6767
3230,1517
3230,2121
3230,2416
3230,3214
3230,5510
3230,5512
3230,6181
3231,1126
3231,2121
3232,4
3232,2075
3232,2107
3233,3234
3233,3235
3233,3236
3233,3237
3233,3238
3233,3239
3233,3240
3233,3241
3233,3242
3233,3243
3233,3244
3233,3245
3233,3246
3233,3247
3233,3248
3233,3249
3233,3250
3233,3251
3233,3252
3234,99
3234,212
3234,777
3234,829
3234,3233
3234,4669
3234,6692
3234,7918
3235,776
3235,2973
3235,3233
3236,2560
3237,239
3237,252
3237,3233
3237,3250
3237,3440
3237,6671
3237,7339
3238,3233
3239,4669
3240,196
3240,3233
3241,453
3243,215
3243,455
3243,5135
3248,5507
3249,790
3249,795
3249,3236
3249,3251
3250,3233
3251,270
3251,790
3251,792
3251,920
3251,1161
3251,1238
3251,1240
3251,2560
3251,3954
3251,3971
3251,7489
3251,7746
3251,9526
3251,9624
3253,306
3253,2337
3253,3118
3253,3254
3253,3255
3253,3256
3253,3257
3253,3258
3253,3259
3253,3260
3253,3261
3253,3262
3253,3263
3253,3264
3253,3265
3253,3266
3253,3267
3254,20
3254,3253
3255,173
3255,306
3255,766
3255,3253
3255,3266
3255,5313
3255,5981
3255,6148
3256,491
3256,2116
3256,2665
3256,3258
3256,3267
3256,5646
3256,5649
3256,6146
3258,173
3258,789
3258,2300
3258,2304
3258,3253
3258,3256
3258,3266
3258,5457
3258,6798
3259,2160
3259,3253
3259,5648
3260,3032
3260,3177
3261,3253
3261,3260
3262,174
3262,176
3262,306
3262,491
3262,946
3262,1205
3262,1368
3262,1385
3262,1481
3262,2150
3262,2160
3262,2244
3262,2249
3262,2299
3262,2300
3262,2304
3262,2337
3262,2386
3262,2434
3262,2437
3262,2612
3262,2615
3262,2666
3262,2705
3262,2733
3262,3015
3262,3118
3262,3122
3262,3143
3262,3253
3262,3255
3262,3259
3262,3261
3262,3263
3262,3266
3262,3295
3262,4341
3262,4527
3262,4796
3262,4797
3262,4863
3262,5176
3262,5181
3262,5396
3262,5645
3262,5646
3262,5769
3262,5969
3262,6059
3262,6074
3262,6115
3262,6146
3262,6410
3263,5935
3264,3253
3265,3253
3266,173
3266,306
3266,3253
3266,3255
3266,6410
3267,3253
3268,77
3268,596
3268,2076
3268,3389
3268,4976
3268,5686
3268,7667
3268,9461
3269,216
3269,4044
3269,5194
3269,6201
3269,6577
3269,7983
3269,8624
3269,9615
3269,9664
3269,9894
3270,94
3270,2698
3270,3272
3270,3273
3271,789
3271,3272
3272,2076
3272,3270
3272,3271
3272,3273
3273,2076
3273,3270
3273,3272
3275,2076
3276,899
3276,2293
3276,2383
3276,2585
3277,492
3277,2293
3277,2381
3278,3279
3279,3278
3279,4236
3279,4461
3279,7950
3280,198
3280,3281
3280,3282
3280,3283
3280,3284
3280,3285
3280,3286
3280,3287
3280,3288
3280,3289
3280,3290
3280,3291
3280,3292
3281,69
3281,77
3281,214
3281,1925
3281,1977
3281,3500
3281,5875
3281,6473
3281,6536
3281,6719
3281,7009
3281,7937
3281,8666
3281,8726
3282,77
3282,611
3282,2739
3282,3280
3282,3293
3283,20
3283,79
3283,3280
3283,3284
3283,3290
